.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_sparse_nuclear_norm.py:


Estimating a sparse and low rank matrix
=======================================




.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_sparse_nuclear_norm_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


    #features 400
    beta = 0

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.29, tol=1.13]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.919, tol=1.34]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.657, tol=1.37]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=1.23]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.622]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.488, tol=0.404]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.326]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.28] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.518, tol=0.247]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.223]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.206]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.195]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.184] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.176]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.173]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.256]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.297, tol=0.282]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.303, tol=0.15] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.309, tol=0.113]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.315, tol=0.108]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.322, tol=0.106]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.328, tol=0.103]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.335, tol=0.0999]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.341, tol=0.0971]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.348, tol=0.0945]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.355, tol=0.0921]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.362, tol=0.0892]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.369, tol=0.0863]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.377, tol=0.0833]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.384, tol=0.0806]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.392, tol=0.0779]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.4, tol=0.0747]  
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.408, tol=0.0719]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.416, tol=0.0693]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.424, tol=0.0669]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.433, tol=0.0646]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.442, tol=0.0624]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.45, tol=0.0603] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.459, tol=0.0584]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.469, tol=0.0566]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.478, tol=0.0549]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.487, tol=0.0532]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.497, tol=0.0517]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.507, tol=0.0502]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.517, tol=0.0488]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.528, tol=0.0475]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.538, tol=0.0462]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.549, tol=0.045] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.56, tol=0.0438]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.571, tol=0.0427]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.583, tol=0.0416]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.594, tol=0.0406]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.606, tol=0.0396]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.618, tol=0.0386]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.631, tol=0.0377]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.643, tol=0.0368]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.656, tol=0.0359]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.669, tol=0.0351]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.683, tol=0.0344]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=0.696, tol=0.0337]
